customer_id,postal_code,region,age,occupation,is_remote_worker,internet_usage_gb,current_provider,monthly_spend_eur,has_fiber,coverage_rate
52615,55142,Freistaat Sachsen,34,Freelancer,1,48.3,Telekom,32.8,True,29.09
76215,88292,Freistaat Bayern,37,Retired,0,21.4,Vodafone,76.83,False,31.18
94999,15693,Land Sachsen-Anhalt,18,KMU Owner,1,26.2,Vodafone,43.23,False,39.68
67611,81857,Land Sachsen-Anhalt,21,KMU Owner,1,15.9,O2,69.03,True,39.68
25818,37385,Freie Hansestadt Bremen,50,Retired,0,21.6,Vodafone,63.11,True,40.4
95710,00675,Land Mecklenburg-Vorpommern,23,Freelancer,1,18.4,Vodafone,38.99,False,45.63
63175,52879,Land Sachsen-Anhalt,39,Corporate Employee,0,18.9,Telekom,57.49,False,39.68
60512,37993,Freie und Hansestadt Hamburg,20,Corporate Employee,0,16.7,Telekom,31.21,True,73.15
21050,93438,Land Rheinland-Pfalz,29,Freelancer,1,17.5,Telekom,57.28,False,24.85
79696,05790,Land Hessen,50,KMU Owner,1,19.3,Telekom,25.04,True,27.54
91159,81274,Freie Hansestadt Bremen,58,Corporate Employee,0,29.0,Telekom,42.44,True,40.4
3378,88126,Freistaat Bayern,21,Retired,0,25.0,O2,67.12,True,31.18
20267,75437,Land Berlin,46,Freelancer,1,27.5,Telekom,45.92,True,33.54
57401,08064,Freie und Hansestadt Hamburg,25,Freelancer,1,7.4,Telekom,44.22,False,73.15
50775,72395,Land Mecklenburg-Vorpommern,22,Freelancer,1,17.2,Telekom,51.18,False,45.63
57925,98919,Freistaat Bayern,24,Freelancer,1,15.6,Telekom,59.41,True,31.18
68011,95556,Land Nordrhein-Westfalen,39,Freelancer,1,6.9,Telekom,75.53,False,35.32
54262,61185,Land Niedersachsen,37,Freelancer,1,18.5,Vodafone,36.04,False,59.53
76616,86598,Land Baden-Württemberg,51,Corporate Employee,0,10.1,Vodafone,47.04,False,22.59
39667,22869,Land Niedersachsen,49,Corporate Employee,0,8.4,O2,76.8,False,59.53
44670,38922,Land Saarland,43,KMU Owner,1,9.5,Telekom,76.34,False,16.38
75560,97470,Land Baden-Württemberg,38,Freelancer,1,44.6,Vodafone,20.92,False,22.59
78138,22174,Land Brandenburg,21,Retired,0,25.4,Deutsche Glasfaser,33.23,False,44.63
49648,28722,Freie und Hansestadt Hamburg,26,Corporate Employee,0,23.1,Telekom,20.5,False,73.15
15222,45548,Land Rheinland-Pfalz,67,Freelancer,1,8.9,Deutsche Glasfaser,46.04,False,24.85
42926,62330,Land Nordrhein-Westfalen,32,Corporate Employee,0,3.0,Telekom,52.81,False,35.32
83306,97314,Freie und Hansestadt Hamburg,58,Freelancer,1,23.3,Telekom,31.96,True,73.15
89069,55519,Freistaat Bayern,40,Freelancer,1,9.2,Vodafone,55.69,True,31.18
59180,53527,Land Sachsen-Anhalt,47,Retired,0,5.3,O2,69.38,False,39.68
11211,99863,Land Sachsen-Anhalt,30,Corporate Employee,0,20.0,Other,37.49,True,39.68
70381,14366,Freie und Hansestadt Hamburg,63,KMU Owner,1,3.7,Vodafone,52.3,False,73.15
18697,67350,Land Niedersachsen,66,Corporate Employee,0,30.0,O2,49.97,False,59.53
79033,77208,Land Baden-Württemberg,67,Corporate Employee,0,14.3,Telekom,69.48,False,22.59
22228,44604,Freistaat Thüringen,39,Corporate Employee,0,7.6,Vodafone,48.17,False,15.77
8404,89252,Land Brandenburg,41,Retired,0,21.2,O2,44.58,True,44.63
70549,18295,Land Mecklenburg-Vorpommern,67,KMU Owner,1,40.2,O2,63.23,False,45.63
23968,66173,Freie Hansestadt Bremen,64,Corporate Employee,0,17.3,Telekom,38.59,True,40.4
69113,16888,Land Saarland,44,Corporate Employee,0,4.5,O2,67.36,False,16.38
60770,99609,Land Saarland,63,Retired,0,22.6,Telekom,41.27,False,16.38
93975,35041,Land Saarland,59,Freelancer,1,10.6,Telekom,69.73,False,16.38
62764,06657,Land Hessen,56,Freelancer,1,8.5,Vodafone,70.27,False,27.54
60617,51425,Land Sachsen-Anhalt,40,KMU Owner,1,14.5,Vodafone,44.67,True,39.68
2985,51143,Land Mecklenburg-Vorpommern,49,Corporate Employee,0,16.1,Telekom,29.92,True,45.63
5011,74576,Land Brandenburg,57,Corporate Employee,0,39.5,Vodafone,40.71,True,44.63
73228,57595,Freie und Hansestadt Hamburg,60,Corporate Employee,0,18.1,Telekom,58.08,False,73.15
33376,46680,Land Nordrhein-Westfalen,68,Freelancer,1,70.5,Telekom,43.46,True,35.32
17779,54182,Freistaat Thüringen,36,KMU Owner,1,21.3,Vodafone,79.17,False,15.77
93801,13820,Land Rheinland-Pfalz,26,KMU Owner,1,36.8,O2,30.3,False,24.85
82020,31124,Freistaat Bayern,67,KMU Owner,1,4.1,Vodafone,21.33,False,31.18
97015,47314,Freistaat Bayern,64,Freelancer,1,9.4,Telekom,61.52,False,31.18
71744,02650,Freistaat Sachsen,24,Freelancer,1,19.2,Vodafone,66.38,False,29.09
98107,59146,Land Saarland,56,KMU Owner,1,16.0,Vodafone,61.32,False,16.38
29008,77100,Freie und Hansestadt Hamburg,33,Freelancer,1,10.4,Vodafone,70.17,True,73.15
29774,44208,Land Baden-Württemberg,39,Corporate Employee,0,4.7,Vodafone,31.01,False,22.59
85251,41523,Land Brandenburg,19,KMU Owner,1,14.7,Telekom,44.58,False,44.63
33908,96520,Freie und Hansestadt Hamburg,57,Freelancer,1,9.6,Vodafone,30.9,True,73.15
44248,32910,Freie und Hansestadt Hamburg,57,Retired,0,11.0,Vodafone,24.45,True,73.15
40556,49874,Freistaat Sachsen,19,Corporate Employee,0,10.5,Vodafone,62.4,False,29.09
47660,62109,Land Mecklenburg-Vorpommern,21,KMU Owner,1,15.5,Vodafone,62.53,False,45.63
97163,56421,Land Niedersachsen,44,KMU Owner,1,19.9,Vodafone,25.72,True,59.53
34639,16794,Land Baden-Württemberg,32,Freelancer,1,19.8,Vodafone,52.88,False,22.59
23780,23591,Freie und Hansestadt Hamburg,65,Corporate Employee,0,17.3,Vodafone,57.23,True,73.15
32311,63526,Land Baden-Württemberg,46,KMU Owner,1,38.3,Telekom,43.45,False,22.59
57843,73242,Land Hessen,34,Freelancer,1,7.7,O2,52.5,False,27.54
72765,28768,Land Brandenburg,59,KMU Owner,1,54.3,O2,43.17,True,44.63
54390,44245,Freie und Hansestadt Hamburg,57,KMU Owner,1,10.4,Deutsche Glasfaser,50.42,True,73.15
81400,16461,Land Nordrhein-Westfalen,32,Corporate Employee,0,10.9,Telekom,46.63,False,35.32
68223,30224,Freie Hansestadt Bremen,40,Corporate Employee,0,11.1,Telekom,76.34,False,40.4
84281,28890,Freie und Hansestadt Hamburg,47,Freelancer,1,27.5,O2,47.79,True,73.15
17777,41825,Land Niedersachsen,63,Freelancer,1,6.6,O2,66.68,False,59.53
26960,12722,Freie und Hansestadt Hamburg,40,Retired,0,23.8,O2,64.87,False,73.15
96018,34184,Land Sachsen-Anhalt,50,KMU Owner,1,20.3,Vodafone,39.38,True,39.68
59350,65624,Land Brandenburg,63,Corporate Employee,0,6.4,Deutsche Glasfaser,79.77,True,44.63
27380,92159,Freie Hansestadt Bremen,55,Freelancer,1,25.7,Other,69.6,False,40.4
55319,48637,Freistaat Sachsen,29,KMU Owner,1,23.4,O2,71.48,False,29.09
52510,54640,Land Saarland,62,KMU Owner,1,5.7,Other,73.5,False,16.38
2683,50444,Land Sachsen-Anhalt,38,Corporate Employee,0,24.1,Telekom,59.26,False,39.68
80128,64066,Land Brandenburg,52,Freelancer,1,8.9,Vodafone,20.32,True,44.63
96173,45888,Freie und Hansestadt Hamburg,20,Corporate Employee,0,32.1,Vodafone,54.86,False,73.15
32274,56736,Land Brandenburg,46,Corporate Employee,0,47.5,Telekom,55.81,True,44.63
47022,00235,Freie Hansestadt Bremen,41,KMU Owner,1,12.2,Vodafone,57.98,True,40.4
16963,83459,Land Nordrhein-Westfalen,22,Retired,0,23.9,Telekom,47.29,False,35.32
85305,54762,Land Niedersachsen,35,KMU Owner,1,28.0,Telekom,75.5,False,59.53
46808,72231,Land Mecklenburg-Vorpommern,61,Corporate Employee,0,32.1,Telekom,29.37,False,45.63
59028,55998,Land Rheinland-Pfalz,24,Corporate Employee,0,31.4,O2,47.31,True,24.85
43212,97046,Freie und Hansestadt Hamburg,64,KMU Owner,1,14.8,Vodafone,74.61,True,73.15
92773,35458,Land Saarland,45,KMU Owner,1,7.7,Telekom,54.36,False,16.38
44516,73731,Land Niedersachsen,55,Corporate Employee,0,18.2,Vodafone,62.16,True,59.53
83426,11572,Land Brandenburg,46,KMU Owner,1,13.7,Vodafone,72.86,True,44.63
89433,56616,Land Nordrhein-Westfalen,33,Corporate Employee,0,16.9,Vodafone,42.53,False,35.32
33305,00387,Freistaat Thüringen,40,Freelancer,1,76.5,Other,21.8,False,15.77
83128,05321,Land Nordrhein-Westfalen,59,Corporate Employee,0,43.6,O2,27.68,False,35.32
99780,47340,Land Sachsen-Anhalt,56,KMU Owner,1,38.3,Vodafone,73.51,True,39.68
74036,41001,Land Berlin,46,Freelancer,1,11.0,Telekom,48.15,True,33.54
96659,47740,Land Nordrhein-Westfalen,55,Retired,0,14.8,Vodafone,51.79,True,35.32
71246,02540,Land Sachsen-Anhalt,54,Corporate Employee,0,15.8,O2,39.58,True,39.68
11342,26760,Land Sachsen-Anhalt,25,Freelancer,1,21.9,O2,41.94,True,39.68
42664,44564,Land Saarland,53,Corporate Employee,0,13.1,O2,29.3,False,16.38
96563,71473,Freie und Hansestadt Hamburg,40,Freelancer,1,20.1,O2,57.03,False,73.15
82254,66613,Land Saarland,22,KMU Owner,1,10.8,Telekom,30.45,False,16.38
31385,18203,Land Nordrhein-Westfalen,40,Freelancer,1,30.1,Telekom,69.34,False,35.32
64457,46316,Land Hessen,59,Freelancer,1,8.3,Vodafone,79.51,False,27.54
99984,50269,Freie und Hansestadt Hamburg,34,Corporate Employee,0,12.1,Vodafone,70.41,True,73.15
10264,04893,Land Brandenburg,34,Corporate Employee,0,3.6,Vodafone,61.22,False,44.63
52060,52585,Freie und Hansestadt Hamburg,24,Freelancer,1,54.2,Telekom,61.91,False,73.15
25952,12918,Land Brandenburg,42,Corporate Employee,0,16.9,Vodafone,72.18,False,44.63
24732,30221,Land Nordrhein-Westfalen,21,Retired,0,36.8,O2,36.76,False,35.32
30360,86877,Land Niedersachsen,55,Corporate Employee,0,18.9,Vodafone,74.19,True,59.53
31418,53230,Land Hessen,49,Retired,0,14.4,Vodafone,28.58,False,27.54
85041,81038,Land Hessen,31,Freelancer,1,34.6,Telekom,79.31,False,27.54
64691,93549,Land Nordrhein-Westfalen,58,Freelancer,1,9.7,Vodafone,55.34,False,35.32
13308,66266,Land Saarland,21,Freelancer,1,19.6,O2,29.12,False,16.38
1468,45069,Freie und Hansestadt Hamburg,50,Corporate Employee,0,20.6,Telekom,34.23,True,73.15
53604,67519,Land Sachsen-Anhalt,44,Freelancer,1,9.4,Deutsche Glasfaser,48.08,True,39.68
45688,81651,Land Rheinland-Pfalz,66,Corporate Employee,0,11.0,Vodafone,65.63,False,24.85
32146,25343,Land Hessen,34,Corporate Employee,0,14.8,Vodafone,60.46,False,27.54
8669,81519,Land Mecklenburg-Vorpommern,47,Freelancer,1,23.7,Vodafone,56.91,True,45.63
7177,12691,Land Niedersachsen,26,KMU Owner,1,12.7,Telekom,71.18,False,59.53
40245,20500,Land Brandenburg,26,Corporate Employee,0,19.9,Telekom,46.94,True,44.63
63374,41833,Land Berlin,26,KMU Owner,1,41.2,Telekom,75.34,False,33.54
64863,19421,Land Nordrhein-Westfalen,29,KMU Owner,1,14.7,Telekom,65.05,False,35.32
97413,49918,Land Sachsen-Anhalt,60,Corporate Employee,0,19.4,O2,75.64,False,39.68
57424,14733,Freistaat Bayern,39,Freelancer,1,7.0,O2,51.48,True,31.18
15165,71334,Freie Hansestadt Bremen,58,Freelancer,1,6.0,Telekom,22.49,True,40.4
14864,50918,Land Hessen,56,Freelancer,1,11.1,Vodafone,39.05,False,27.54
20932,78140,Land Saarland,19,Corporate Employee,0,18.1,Deutsche Glasfaser,40.39,False,16.38
12388,88293,Freie und Hansestadt Hamburg,30,Freelancer,1,75.2,O2,57.36,True,73.15
49566,70190,Land Niedersachsen,63,Corporate Employee,0,10.8,O2,25.34,True,59.53
82752,15011,Freistaat Thüringen,65,Corporate Employee,0,12.6,Telekom,42.35,False,15.77
17669,81674,Freie und Hansestadt Hamburg,21,Freelancer,1,12.2,Telekom,40.49,True,73.15
35981,34743,Land Berlin,62,KMU Owner,1,11.2,Telekom,48.26,False,33.54
80135,03440,Land Sachsen-Anhalt,59,Retired,0,7.5,Telekom,26.89,True,39.68
50969,06580,Land Brandenburg,44,Freelancer,1,27.4,Telekom,59.81,True,44.63
27620,85120,Land Rheinland-Pfalz,43,Corporate Employee,0,13.1,Telekom,37.93,False,24.85
58758,12555,Land Rheinland-Pfalz,65,Freelancer,1,29.1,Telekom,40.53,True,24.85
65986,04633,Land Niedersachsen,42,Corporate Employee,0,12.8,Telekom,60.93,True,59.53
7904,26581,Freistaat Bayern,63,Corporate Employee,0,21.0,Telekom,26.99,False,31.18
45524,18454,Land Baden-Württemberg,22,KMU Owner,1,16.9,O2,51.39,True,22.59
87450,04007,Freistaat Bayern,20,KMU Owner,1,14.1,Deutsche Glasfaser,24.96,False,31.18
77086,27322,Land Rheinland-Pfalz,28,Corporate Employee,0,18.3,Telekom,78.83,False,24.85
79012,51233,Freistaat Bayern,46,Freelancer,1,9.5,O2,61.98,False,31.18
38256,81902,Land Berlin,68,Corporate Employee,0,9.3,Vodafone,37.78,True,33.54
34000,81379,Freistaat Thüringen,45,Retired,0,17.2,Other,45.87,False,15.77
90874,03518,Land Mecklenburg-Vorpommern,64,Freelancer,1,6.7,Vodafone,28.27,False,45.63
50085,35369,Land Sachsen-Anhalt,59,KMU Owner,1,17.7,O2,48.64,False,39.68
44842,80840,Land Mecklenburg-Vorpommern,62,Corporate Employee,0,8.1,Telekom,74.77,False,45.63
37568,69622,Land Mecklenburg-Vorpommern,52,Freelancer,1,18.5,O2,69.42,True,45.63
86932,05620,Land Berlin,44,Corporate Employee,0,9.8,Vodafone,24.59,True,33.54
47040,50156,Land Nordrhein-Westfalen,40,Corporate Employee,0,11.1,Vodafone,44.46,True,35.32
49519,86619,Land Mecklenburg-Vorpommern,23,Corporate Employee,0,6.5,O2,33.44,False,45.63
32406,99540,Land Baden-Württemberg,61,Freelancer,1,31.6,Deutsche Glasfaser,59.71,False,22.59
9621,98279,Land Mecklenburg-Vorpommern,34,Corporate Employee,0,25.6,Telekom,39.18,False,45.63
85626,11444,Freistaat Bayern,34,Corporate Employee,0,8.5,Vodafone,65.0,False,31.18
23220,83353,Freie Hansestadt Bremen,23,Corporate Employee,0,11.8,Telekom,29.41,True,40.4
43199,25324,Freie und Hansestadt Hamburg,45,Retired,0,18.6,Telekom,51.1,True,73.15
85359,23201,Freie Hansestadt Bremen,19,Corporate Employee,0,16.6,Other,33.23,False,40.4
35943,48671,Freie und Hansestadt Hamburg,25,Freelancer,1,6.4,Telekom,39.0,True,73.15
77292,84469,Freistaat Bayern,33,KMU Owner,1,18.6,Vodafone,63.89,False,31.18
68702,35659,Land Baden-Württemberg,60,Corporate Employee,0,43.8,Telekom,76.59,False,22.59
88567,87095,Freistaat Sachsen,63,Freelancer,1,16.5,Telekom,52.85,False,29.09
70077,33495,Land Mecklenburg-Vorpommern,26,KMU Owner,1,42.4,Telekom,22.36,False,45.63
74470,67797,Land Mecklenburg-Vorpommern,20,Corporate Employee,0,30.0,Telekom,32.65,True,45.63
11622,04095,Freie und Hansestadt Hamburg,49,Corporate Employee,0,31.5,Deutsche Glasfaser,44.01,False,73.15
30343,80213,Freistaat Bayern,65,Corporate Employee,0,40.1,Telekom,47.58,False,31.18
36600,90098,Land Niedersachsen,35,Freelancer,1,14.2,Telekom,57.37,False,59.53
48925,85340,Land Sachsen-Anhalt,64,KMU Owner,1,27.4,Telekom,53.93,False,39.68
74857,29369,Land Berlin,64,Corporate Employee,0,16.4,Telekom,43.59,False,33.54
27921,36920,Freistaat Bayern,58,Freelancer,1,12.5,Telekom,69.81,True,31.18
12186,74974,Freistaat Thüringen,39,Retired,0,9.3,Telekom,72.1,True,15.77
36642,95476,Land Mecklenburg-Vorpommern,29,Freelancer,1,15.0,O2,76.81,False,45.63
67155,80516,Land Rheinland-Pfalz,61,KMU Owner,1,16.2,Vodafone,41.85,True,24.85
87155,71262,Land Berlin,21,Retired,0,5.8,Telekom,74.25,False,33.54
90522,39075,Freie und Hansestadt Hamburg,64,Corporate Employee,0,20.2,Telekom,44.63,True,73.15
33791,13500,Land Mecklenburg-Vorpommern,60,Corporate Employee,0,10.8,Deutsche Glasfaser,25.72,False,45.63
15138,14908,Land Sachsen-Anhalt,45,Freelancer,1,10.7,Telekom,36.78,False,39.68
86622,71442,Land Berlin,31,Corporate Employee,0,16.3,Telekom,43.67,False,33.54
54141,23794,Freistaat Bayern,63,Corporate Employee,0,11.1,Telekom,37.78,True,31.18
21127,92304,Land Nordrhein-Westfalen,69,Corporate Employee,0,10.0,Telekom,30.28,False,35.32
92209,65500,Land Sachsen-Anhalt,53,Corporate Employee,0,35.3,O2,34.79,True,39.68
47941,24066,Land Niedersachsen,46,KMU Owner,1,7.7,Telekom,58.89,True,59.53
70703,81679,Land Niedersachsen,69,Corporate Employee,0,8.5,Vodafone,69.46,False,59.53
30488,63931,Land Berlin,35,Freelancer,1,21.8,Telekom,79.39,True,33.54
66762,66279,Land Sachsen-Anhalt,30,Retired,0,57.3,Other,78.64,True,39.68
21415,29179,Freie und Hansestadt Hamburg,47,KMU Owner,1,16.9,Other,66.08,True,73.15
36135,12894,Land Sachsen-Anhalt,69,KMU Owner,1,43.2,Vodafone,50.04,False,39.68
92601,58372,Land Niedersachsen,33,Freelancer,1,18.4,Vodafone,66.77,False,59.53
81418,58526,Freie und Hansestadt Hamburg,43,Corporate Employee,0,21.2,Vodafone,49.53,True,73.15
71950,92575,Freistaat Sachsen,49,Freelancer,1,24.5,O2,26.17,True,29.09
83686,06706,Land Sachsen-Anhalt,43,Freelancer,1,10.6,Other,28.1,True,39.68
40158,37352,Land Sachsen-Anhalt,20,Corporate Employee,0,44.7,Vodafone,45.74,False,39.68
26305,65833,Land Hessen,55,Freelancer,1,41.0,Vodafone,76.58,True,27.54
52015,63792,Freistaat Sachsen,50,Corporate Employee,0,10.1,Telekom,56.36,True,29.09
34593,23051,Land Niedersachsen,37,Corporate Employee,0,25.2,Other,31.01,True,59.53
3854,15450,Freie und Hansestadt Hamburg,42,Retired,0,12.8,Telekom,35.52,True,73.15
86056,37944,Land Niedersachsen,37,KMU Owner,1,4.9,Vodafone,63.46,False,59.53
6681,54935,Freistaat Sachsen,44,Corporate Employee,0,12.8,Vodafone,29.95,False,29.09
77607,27796,Freie und Hansestadt Hamburg,56,Corporate Employee,0,35.0,Telekom,56.05,True,73.15
18640,61700,Land Mecklenburg-Vorpommern,31,Corporate Employee,0,27.9,Vodafone,38.47,False,45.63
20243,03863,Land Mecklenburg-Vorpommern,62,Corporate Employee,0,25.1,Telekom,20.07,False,45.63
95346,82592,Freie und Hansestadt Hamburg,33,Freelancer,1,33.5,Telekom,63.73,True,73.15
81541,19572,Land Brandenburg,33,Retired,0,38.9,Telekom,27.58,False,44.63
5607,80747,Land Niedersachsen,32,Freelancer,1,10.4,O2,66.79,True,59.53
37695,94319,Freie und Hansestadt Hamburg,32,Corporate Employee,0,19.5,Telekom,53.26,True,73.15
24911,16979,Land Brandenburg,63,Freelancer,1,33.2,Vodafone,50.87,False,44.63
23120,94744,Freistaat Bayern,23,Corporate Employee,0,17.8,Vodafone,79.33,False,31.18
79210,22714,Freie und Hansestadt Hamburg,44,Freelancer,1,13.9,Telekom,79.24,True,73.15
26756,58216,Land Niedersachsen,41,KMU Owner,1,11.3,Telekom,73.48,True,59.53
45763,20073,Freie und Hansestadt Hamburg,20,Corporate Employee,0,8.0,Vodafone,60.93,True,73.15
60982,15299,Land Niedersachsen,46,Corporate Employee,0,8.6,O2,60.0,True,59.53
55861,73519,Land Baden-Württemberg,61,Corporate Employee,0,30.6,Vodafone,63.81,False,22.59
26117,86652,Freistaat Bayern,62,Corporate Employee,0,26.9,O2,38.45,False,31.18
58299,76321,Land Sachsen-Anhalt,64,Corporate Employee,0,13.2,Other,26.48,True,39.68
32362,71428,Land Brandenburg,43,Freelancer,1,21.1,O2,59.11,True,44.63
10516,12617,Land Sachsen-Anhalt,65,Freelancer,1,33.4,Vodafone,69.2,True,39.68
65063,87567,Freie Hansestadt Bremen,55,Corporate Employee,0,64.5,Telekom,55.92,True,40.4
52782,04030,Land Sachsen-Anhalt,66,Corporate Employee,0,42.7,Vodafone,47.97,True,39.68
60590,42071,Land Saarland,42,Corporate Employee,0,23.2,Telekom,76.49,False,16.38
87656,88747,Land Mecklenburg-Vorpommern,54,Freelancer,1,13.1,O2,39.88,False,45.63
28692,08497,Freistaat Thüringen,21,KMU Owner,1,15.0,Vodafone,44.74,False,15.77
17195,64751,Land Brandenburg,58,Freelancer,1,18.7,Telekom,23.72,False,44.63
48474,99110,Freistaat Sachsen,36,Freelancer,1,9.1,Telekom,49.96,True,29.09
69277,70355,Freistaat Sachsen,20,KMU Owner,1,8.2,O2,44.89,True,29.09
73604,06726,Land Mecklenburg-Vorpommern,59,Corporate Employee,0,6.0,Vodafone,43.82,False,45.63
6684,14437,Land Berlin,40,KMU Owner,1,11.1,Telekom,35.75,True,33.54
37175,17688,Land Niedersachsen,65,Corporate Employee,0,21.0,Telekom,27.61,True,59.53
31263,96289,Land Rheinland-Pfalz,51,Freelancer,1,40.5,Telekom,41.82,True,24.85
70552,05698,Land Sachsen-Anhalt,52,Freelancer,1,28.4,Telekom,51.8,True,39.68
48233,82304,Land Niedersachsen,60,Corporate Employee,0,14.5,Telekom,29.09,True,59.53
82675,95270,Land Nordrhein-Westfalen,48,Corporate Employee,0,26.6,Deutsche Glasfaser,65.31,True,35.32
98334,98444,Freistaat Thüringen,56,Corporate Employee,0,11.3,Deutsche Glasfaser,41.59,False,15.77
54854,79412,Land Mecklenburg-Vorpommern,43,Freelancer,1,9.0,Telekom,72.51,False,45.63
96163,37400,Freie und Hansestadt Hamburg,40,KMU Owner,1,41.5,Vodafone,45.36,False,73.15
32063,04087,Land Hessen,54,Freelancer,1,6.4,Telekom,67.16,False,27.54
68324,07726,Freistaat Bayern,47,Freelancer,1,11.5,Vodafone,58.64,True,31.18
98855,78645,Freie und Hansestadt Hamburg,61,Freelancer,1,27.3,Deutsche Glasfaser,42.99,True,73.15
87025,88243,Land Berlin,54,Retired,0,12.7,Telekom,35.87,False,33.54
79789,95487,Land Nordrhein-Westfalen,51,Corporate Employee,0,21.8,O2,57.89,False,35.32
66963,15325,Land Berlin,42,KMU Owner,1,15.4,Telekom,48.7,False,33.54
72991,24013,Land Niedersachsen,62,Corporate Employee,0,17.7,O2,37.0,False,59.53
98681,40428,Freistaat Thüringen,27,Corporate Employee,0,38.9,Telekom,64.54,True,15.77
30466,77424,Land Niedersachsen,46,KMU Owner,1,6.9,Telekom,50.7,True,59.53
26617,80210,Land Brandenburg,36,Corporate Employee,0,10.0,Telekom,21.55,False,44.63
96964,49598,Land Nordrhein-Westfalen,25,Corporate Employee,0,11.3,O2,53.47,False,35.32
54766,73499,Land Sachsen-Anhalt,30,Freelancer,1,3.4,Vodafone,47.26,True,39.68
39279,12666,Freie und Hansestadt Hamburg,66,Freelancer,1,37.0,Telekom,27.4,True,73.15
93190,63612,Freie und Hansestadt Hamburg,65,Corporate Employee,0,31.9,Deutsche Glasfaser,25.47,True,73.15
98538,97193,Land Sachsen-Anhalt,45,Freelancer,1,28.6,Vodafone,58.51,True,39.68
60479,50544,Land Saarland,44,Corporate Employee,0,47.9,Telekom,79.31,False,16.38
11873,39788,Land Niedersachsen,65,Retired,0,9.0,O2,38.92,False,59.53
67035,16977,Land Hessen,47,KMU Owner,1,7.7,Telekom,39.92,False,27.54
