customer_id,postal_code,region,age,occupation,is_remote_worker,internet_usage_gb,current_provider,monthly_spend_eur,has_fiber,coverage_rate
95733,84200,Land Mecklenburg-Vorpommern,29,Freelancer,1,22.3,Telekom,66.95,True,45.63
70224,81966,Land Saarland,52,KMU Owner,1,17.6,Vodafone,57.84,False,16.38
54549,30822,Land Niedersachsen,60,Retired,0,16.9,O2,40.05,True,59.53
11817,63771,Freie Hansestadt Bremen,45,KMU Owner,1,33.8,O2,23.58,False,40.4
49203,93818,Land Mecklenburg-Vorpommern,43,Corporate Employee,0,19.5,Vodafone,60.55,False,45.63
88420,43395,Land Sachsen-Anhalt,40,Corporate Employee,0,18.2,Other,20.66,False,39.68
67814,64231,Land Sachsen-Anhalt,39,Corporate Employee,0,11.8,Other,32.5,False,39.68
69105,35070,Land Sachsen-Anhalt,40,KMU Owner,1,28.6,Deutsche Glasfaser,40.99,False,39.68
94436,60726,Freie und Hansestadt Hamburg,32,Freelancer,1,31.0,Vodafone,54.22,True,73.15
39562,59624,Land Brandenburg,35,Freelancer,1,11.9,Telekom,61.96,False,44.63
27141,83341,Freistaat Sachsen,44,Corporate Employee,0,25.3,O2,64.1,False,29.09
1443,89894,Land Baden-Württemberg,65,Freelancer,1,5.4,Telekom,61.64,False,22.59
63730,63054,Land Niedersachsen,19,Freelancer,1,11.4,Vodafone,37.14,True,59.53
87943,24369,Freistaat Thüringen,55,Freelancer,1,10.9,Vodafone,23.65,True,15.77
45136,11718,Land Brandenburg,36,Corporate Employee,0,13.6,Vodafone,51.28,False,44.63
30139,89240,Land Hessen,18,Freelancer,1,28.8,O2,45.78,False,27.54
39749,80174,Land Brandenburg,33,Freelancer,1,18.4,Telekom,29.88,True,44.63
49049,77868,Land Brandenburg,33,Freelancer,1,10.1,Vodafone,45.59,False,44.63
9957,26962,Land Nordrhein-Westfalen,49,Corporate Employee,0,8.7,O2,66.36,True,35.32
46848,86134,Freistaat Bayern,69,Corporate Employee,0,6.3,Telekom,37.61,False,31.18
38674,86858,Freie und Hansestadt Hamburg,34,Freelancer,1,40.0,O2,47.51,True,73.15
99205,76043,Land Rheinland-Pfalz,37,Corporate Employee,0,17.1,O2,32.5,True,24.85
62706,60291,Land Sachsen-Anhalt,58,Corporate Employee,0,17.2,Telekom,73.84,True,39.68
33335,96884,Land Hessen,28,Freelancer,1,56.3,O2,65.6,True,27.54
61633,07138,Freie und Hansestadt Hamburg,19,Corporate Employee,0,16.5,Vodafone,68.23,False,73.15
92011,21770,Freie und Hansestadt Hamburg,38,Retired,0,30.0,Vodafone,77.94,False,73.15
33910,25731,Land Brandenburg,61,Freelancer,1,10.8,Other,45.69,True,44.63
30137,06403,Freistaat Sachsen,45,Freelancer,1,5.0,Vodafone,64.71,False,29.09
16183,03611,Land Nordrhein-Westfalen,36,KMU Owner,1,16.9,Vodafone,75.29,True,35.32
49671,63636,Freie und Hansestadt Hamburg,41,Corporate Employee,0,11.3,Telekom,59.46,False,73.15
34876,58699,Freie und Hansestadt Hamburg,53,KMU Owner,1,30.9,Telekom,49.17,True,73.15
75759,15818,Land Nordrhein-Westfalen,57,Corporate Employee,0,18.3,Vodafone,75.57,False,35.32
38195,11691,Freie und Hansestadt Hamburg,24,Corporate Employee,0,10.4,Telekom,61.42,False,73.15
102,53890,Land Brandenburg,40,Corporate Employee,0,13.0,Telekom,34.61,False,44.63
53879,63865,Land Baden-Württemberg,51,Freelancer,1,15.0,Telekom,46.72,True,22.59
81649,29368,Land Mecklenburg-Vorpommern,65,KMU Owner,1,33.8,Deutsche Glasfaser,38.78,False,45.63
55022,41237,Land Baden-Württemberg,24,Freelancer,1,26.2,O2,60.66,False,22.59
60467,86942,Freie und Hansestadt Hamburg,21,Corporate Employee,0,7.1,Other,33.06,False,73.15
91398,78207,Land Mecklenburg-Vorpommern,24,KMU Owner,1,30.1,O2,52.93,True,45.63
62861,60980,Land Niedersachsen,67,KMU Owner,1,5.8,O2,78.87,True,59.53
74307,94974,Freie und Hansestadt Hamburg,20,Corporate Employee,0,25.1,O2,60.26,True,73.15
26505,35337,Land Mecklenburg-Vorpommern,48,Freelancer,1,10.3,Telekom,39.57,False,45.63
37363,57140,Land Niedersachsen,32,Retired,0,12.8,Vodafone,36.23,False,59.53
14183,68122,Land Mecklenburg-Vorpommern,20,Corporate Employee,0,17.0,Deutsche Glasfaser,33.29,False,45.63
90766,75225,Land Baden-Württemberg,51,KMU Owner,1,20.3,Telekom,51.23,False,22.59
82025,71011,Freistaat Sachsen,24,Corporate Employee,0,115.1,Other,35.0,True,29.09
80199,54479,Land Mecklenburg-Vorpommern,34,KMU Owner,1,65.7,Vodafone,48.08,False,45.63
29558,17859,Land Brandenburg,39,Freelancer,1,22.2,Vodafone,35.4,True,44.63
8697,33520,Land Berlin,19,Retired,0,31.2,O2,38.69,False,33.54
69243,13979,Freie und Hansestadt Hamburg,42,KMU Owner,1,14.3,Telekom,45.12,True,73.15
88117,71151,Freie und Hansestadt Hamburg,19,Freelancer,1,23.9,O2,64.54,False,73.15
97936,12339,Land Baden-Württemberg,46,Freelancer,1,18.0,Vodafone,27.15,False,22.59
92195,62804,Land Niedersachsen,21,Freelancer,1,13.8,O2,62.66,True,59.53
19308,87076,Land Hessen,59,Freelancer,1,34.9,Vodafone,60.54,False,27.54
1400,08353,Freie Hansestadt Bremen,59,Corporate Employee,0,12.6,Vodafone,21.9,False,40.4
2323,41802,Freistaat Bayern,51,KMU Owner,1,16.3,O2,34.92,False,31.18
60368,22147,Freistaat Bayern,18,Corporate Employee,0,19.6,O2,36.02,False,31.18
12024,53003,Land Hessen,43,KMU Owner,1,24.5,O2,20.04,False,27.54
99511,71329,Land Brandenburg,18,Retired,0,11.8,Vodafone,31.1,True,44.63
68648,75955,Land Mecklenburg-Vorpommern,39,Corporate Employee,0,11.1,O2,74.32,True,45.63
46515,18916,Freistaat Sachsen,46,Corporate Employee,0,6.1,O2,40.36,False,29.09
6564,63646,Land Mecklenburg-Vorpommern,35,Freelancer,1,8.8,O2,27.35,True,45.63
78757,91274,Land Brandenburg,36,KMU Owner,1,8.1,O2,22.56,True,44.63
92609,82051,Land Nordrhein-Westfalen,38,Corporate Employee,0,23.4,O2,20.79,True,35.32
42388,56166,Freistaat Thüringen,33,Freelancer,1,12.8,Vodafone,20.86,False,15.77
80650,38424,Freistaat Sachsen,40,Retired,0,17.3,Other,65.27,False,29.09
63432,75507,Land Hessen,33,Freelancer,1,73.2,Telekom,38.62,False,27.54
85762,03605,Land Sachsen-Anhalt,54,Corporate Employee,0,9.0,Telekom,44.09,False,39.68
69475,99460,Freie Hansestadt Bremen,36,KMU Owner,1,47.3,Telekom,36.44,False,40.4
2544,47322,Freistaat Thüringen,24,Freelancer,1,26.5,O2,50.22,True,15.77
51160,34073,Land Berlin,50,Corporate Employee,0,21.6,Vodafone,48.69,False,33.54
69422,31152,Land Saarland,52,Corporate Employee,0,13.1,Deutsche Glasfaser,73.25,False,16.38
47792,56126,Land Niedersachsen,49,Corporate Employee,0,13.5,O2,53.71,False,59.53
40156,08304,Land Hessen,69,Corporate Employee,0,9.2,O2,42.93,False,27.54
99761,71732,Freistaat Bayern,34,KMU Owner,1,13.0,Vodafone,53.86,False,31.18
64542,83591,Freistaat Sachsen,29,Corporate Employee,0,9.1,Telekom,48.14,False,29.09
2196,67006,Land Brandenburg,67,KMU Owner,1,38.2,Vodafone,44.79,True,44.63
49152,10771,Land Mecklenburg-Vorpommern,42,Corporate Employee,0,13.2,Telekom,43.21,False,45.63
80625,16225,Freie Hansestadt Bremen,62,Corporate Employee,0,15.0,Vodafone,33.9,True,40.4
51351,15479,Land Berlin,19,KMU Owner,1,25.3,Telekom,54.22,False,33.54
37402,21339,Freistaat Sachsen,47,Freelancer,1,11.6,Vodafone,73.07,False,29.09
83459,75014,Land Mecklenburg-Vorpommern,41,Freelancer,1,20.5,Vodafone,32.08,True,45.63
16407,95876,Land Niedersachsen,31,Corporate Employee,0,23.7,Other,64.28,True,59.53
13722,56591,Land Niedersachsen,64,Corporate Employee,0,6.6,Deutsche Glasfaser,45.43,False,59.53
80437,72084,Land Sachsen-Anhalt,43,Freelancer,1,14.6,O2,31.42,False,39.68
71608,09785,Land Brandenburg,50,Retired,0,40.8,Telekom,46.02,False,44.63
76662,76696,Freie und Hansestadt Hamburg,43,KMU Owner,1,20.9,Deutsche Glasfaser,57.39,False,73.15
2817,92502,Freie Hansestadt Bremen,63,Corporate Employee,0,13.2,Telekom,55.01,True,40.4
76767,48054,Freistaat Thüringen,56,KMU Owner,1,16.0,Telekom,64.96,False,15.77
70469,53376,Freistaat Bayern,60,Freelancer,1,12.9,Telekom,26.37,True,31.18
36359,57559,Freie und Hansestadt Hamburg,21,Corporate Employee,0,74.8,Vodafone,48.51,False,73.15
60146,05628,Land Brandenburg,29,Retired,0,64.0,Vodafone,50.66,False,44.63
2638,34054,Land Brandenburg,65,Freelancer,1,24.8,Other,34.54,True,44.63
96210,99298,Freie und Hansestadt Hamburg,40,KMU Owner,1,21.1,Deutsche Glasfaser,49.54,False,73.15
22830,43088,Freistaat Bayern,57,Corporate Employee,0,11.2,Vodafone,40.5,False,31.18
23378,81633,Land Rheinland-Pfalz,63,Freelancer,1,30.1,Telekom,48.41,False,24.85
77756,61367,Land Nordrhein-Westfalen,65,Corporate Employee,0,11.8,O2,25.06,True,35.32
93054,05790,Freistaat Thüringen,24,Corporate Employee,0,13.9,O2,52.12,False,15.77
76702,99680,Freistaat Bayern,32,Freelancer,1,7.6,Vodafone,64.88,True,31.18
42579,23656,Land Niedersachsen,28,Corporate Employee,0,17.8,Telekom,61.77,True,59.53
7200,32834,Land Niedersachsen,55,Corporate Employee,0,19.0,Telekom,63.57,True,59.53
40471,66238,Land Sachsen-Anhalt,34,Corporate Employee,0,15.7,Telekom,62.45,True,39.68
46744,06353,Freie Hansestadt Bremen,38,Corporate Employee,0,37.4,O2,75.36,False,40.4
33281,03108,Land Brandenburg,34,Corporate Employee,0,11.8,Telekom,34.93,False,44.63
34028,34978,Land Rheinland-Pfalz,19,Corporate Employee,0,9.0,Vodafone,31.85,False,24.85
45672,39098,Land Brandenburg,37,Freelancer,1,11.8,O2,65.0,False,44.63
60194,81066,Land Mecklenburg-Vorpommern,39,Corporate Employee,0,36.5,Deutsche Glasfaser,75.36,True,45.63
28023,24253,Land Mecklenburg-Vorpommern,24,Freelancer,1,26.0,Telekom,71.13,False,45.63
22686,33251,Land Niedersachsen,23,Corporate Employee,0,22.3,Vodafone,25.12,False,59.53
48102,58245,Land Berlin,25,KMU Owner,1,11.7,Vodafone,66.98,False,33.54
12669,45787,Freie und Hansestadt Hamburg,45,Freelancer,1,10.0,Telekom,31.7,False,73.15
8003,99917,Land Niedersachsen,63,Corporate Employee,0,18.2,O2,44.14,True,59.53
30305,77865,Land Nordrhein-Westfalen,57,Corporate Employee,0,16.0,Telekom,46.27,True,35.32
26779,45916,Freistaat Thüringen,38,Freelancer,1,14.4,O2,40.77,False,15.77
58516,59240,Land Mecklenburg-Vorpommern,35,KMU Owner,1,9.9,Telekom,42.01,True,45.63
28643,34010,Land Sachsen-Anhalt,27,KMU Owner,1,25.1,Vodafone,70.89,True,39.68
67886,26259,Land Hessen,35,KMU Owner,1,85.6,O2,36.92,False,27.54
86716,82034,Land Niedersachsen,18,Freelancer,1,9.3,Vodafone,29.88,True,59.53
30529,72034,Land Brandenburg,30,KMU Owner,1,14.6,Vodafone,26.14,True,44.63
55535,53618,Land Brandenburg,29,Retired,0,18.8,Vodafone,20.63,False,44.63
65545,11179,Land Sachsen-Anhalt,24,Retired,0,44.8,Telekom,54.9,False,39.68
22999,78360,Freie und Hansestadt Hamburg,26,KMU Owner,1,20.0,Vodafone,27.88,False,73.15
35488,26752,Land Mecklenburg-Vorpommern,67,Corporate Employee,0,27.2,Vodafone,44.14,False,45.63
18438,15810,Freie und Hansestadt Hamburg,52,KMU Owner,1,23.2,Telekom,57.0,True,73.15
28091,32939,Land Berlin,54,Retired,0,10.8,Telekom,46.57,False,33.54
36525,39348,Land Rheinland-Pfalz,56,Freelancer,1,13.8,Vodafone,53.92,False,24.85
8203,09611,Land Hessen,59,Freelancer,1,13.2,O2,73.11,False,27.54
56149,45697,Land Niedersachsen,45,Corporate Employee,0,45.7,Telekom,78.62,False,59.53
30608,65050,Freie Hansestadt Bremen,51,Corporate Employee,0,7.9,Vodafone,41.8,False,40.4
16972,63769,Land Niedersachsen,59,KMU Owner,1,7.8,Deutsche Glasfaser,79.85,False,59.53
72531,50204,Land Brandenburg,60,Corporate Employee,0,23.1,Telekom,43.23,False,44.63
27232,76932,Freie und Hansestadt Hamburg,68,Freelancer,1,15.2,Telekom,57.73,True,73.15
53066,73022,Freistaat Bayern,26,Corporate Employee,0,13.2,Deutsche Glasfaser,33.13,True,31.18
95551,08771,Land Nordrhein-Westfalen,51,Corporate Employee,0,41.9,O2,33.7,False,35.32
79342,92851,Land Baden-Württemberg,29,Freelancer,1,6.6,Telekom,59.82,False,22.59
66942,61468,Land Hessen,34,KMU Owner,1,17.7,Telekom,55.87,False,27.54
19271,93068,Freie und Hansestadt Hamburg,55,Corporate Employee,0,11.2,Telekom,55.12,True,73.15
79755,94883,Land Mecklenburg-Vorpommern,40,Freelancer,1,31.3,Telekom,78.74,True,45.63
77731,07678,Land Brandenburg,68,Corporate Employee,0,35.3,Vodafone,41.58,False,44.63
57718,63248,Land Nordrhein-Westfalen,64,Corporate Employee,0,24.9,Vodafone,65.42,True,35.32
36007,77705,Freistaat Sachsen,66,Freelancer,1,15.6,Vodafone,24.13,False,29.09
82054,19155,Land Baden-Württemberg,38,KMU Owner,1,14.2,Vodafone,23.28,False,22.59
81141,81484,Freie und Hansestadt Hamburg,45,KMU Owner,1,19.9,Vodafone,70.37,True,73.15
8126,13691,Land Nordrhein-Westfalen,36,KMU Owner,1,13.8,O2,48.3,True,35.32
36383,22581,Land Brandenburg,24,Freelancer,1,14.2,Telekom,69.23,True,44.63
70458,85049,Land Niedersachsen,27,KMU Owner,1,13.0,Telekom,41.11,True,59.53
54965,71995,Land Hessen,68,Corporate Employee,0,15.0,Other,58.15,True,27.54
73098,23616,Freistaat Bayern,47,Freelancer,1,15.5,Vodafone,21.63,False,31.18
21266,80352,Land Mecklenburg-Vorpommern,53,Corporate Employee,0,8.5,Vodafone,54.11,True,45.63
18116,72829,Land Brandenburg,60,Corporate Employee,0,3.9,O2,40.15,False,44.63
37980,93279,Freie Hansestadt Bremen,38,Retired,0,12.2,Deutsche Glasfaser,23.03,True,40.4
23506,55747,Freistaat Bayern,55,Freelancer,1,6.1,Vodafone,79.93,True,31.18
90098,55889,Freie und Hansestadt Hamburg,20,Corporate Employee,0,23.6,Vodafone,63.8,True,73.15
60645,12834,Land Rheinland-Pfalz,62,Corporate Employee,0,9.8,Telekom,77.99,True,24.85
41545,82924,Land Niedersachsen,40,KMU Owner,1,8.4,Telekom,67.65,True,59.53
44065,64700,Land Saarland,19,Retired,0,25.2,Deutsche Glasfaser,67.29,False,16.38
68900,50536,Land Brandenburg,44,Freelancer,1,49.0,Vodafone,63.99,False,44.63
704,43014,Land Mecklenburg-Vorpommern,56,Corporate Employee,0,15.7,Telekom,25.43,True,45.63
7262,97520,Freie und Hansestadt Hamburg,36,Corporate Employee,0,15.1,O2,30.23,True,73.15
1561,83311,Freistaat Sachsen,34,Corporate Employee,0,15.8,O2,40.28,False,29.09
19028,23555,Land Nordrhein-Westfalen,37,Freelancer,1,14.8,Vodafone,35.65,True,35.32
86054,98933,Land Brandenburg,49,Corporate Employee,0,2.9,Vodafone,71.81,False,44.63
28578,04072,Land Sachsen-Anhalt,56,Corporate Employee,0,23.4,Vodafone,75.55,True,39.68
17553,77470,Freistaat Sachsen,51,KMU Owner,1,15.6,O2,34.64,False,29.09
485,62436,Land Saarland,68,Retired,0,9.7,Telekom,73.73,False,16.38
34117,92215,Land Saarland,37,KMU Owner,1,11.9,Telekom,26.38,True,16.38
72433,94067,Freie und Hansestadt Hamburg,32,KMU Owner,1,10.4,Telekom,49.46,True,73.15
93967,62824,Land Rheinland-Pfalz,22,Corporate Employee,0,41.0,Vodafone,67.18,False,24.85
9214,16119,Freie und Hansestadt Hamburg,24,Corporate Employee,0,17.2,Vodafone,25.31,True,73.15
61345,65348,Freie und Hansestadt Hamburg,51,Freelancer,1,40.7,O2,21.82,True,73.15
16928,84529,Land Brandenburg,67,KMU Owner,1,23.7,Deutsche Glasfaser,60.63,True,44.63
65283,46862,Land Sachsen-Anhalt,68,Freelancer,1,11.7,Vodafone,27.54,False,39.68
62204,61465,Land Niedersachsen,56,Corporate Employee,0,8.4,O2,63.34,True,59.53
76996,61208,Freie Hansestadt Bremen,26,Freelancer,1,7.5,Other,68.01,False,40.4
7978,88869,Land Rheinland-Pfalz,54,Freelancer,1,6.3,Telekom,50.36,False,24.85
80542,78985,Freie Hansestadt Bremen,57,Freelancer,1,8.5,Vodafone,79.58,True,40.4
59670,87293,Land Sachsen-Anhalt,30,KMU Owner,1,22.2,Vodafone,65.97,True,39.68
79947,50157,Land Baden-Württemberg,64,Freelancer,1,19.2,Deutsche Glasfaser,71.11,False,22.59
94162,14767,Freistaat Thüringen,30,Freelancer,1,19.7,Vodafone,74.91,False,15.77
39434,25267,Land Niedersachsen,50,KMU Owner,1,48.8,Telekom,51.1,True,59.53
68195,36575,Land Niedersachsen,24,Freelancer,1,5.6,O2,46.68,True,59.53
92263,59330,Land Niedersachsen,48,Freelancer,1,5.1,Vodafone,39.37,True,59.53
28500,55570,Land Brandenburg,67,KMU Owner,1,15.6,Telekom,47.3,False,44.63
62635,97684,Freistaat Bayern,23,Corporate Employee,0,18.8,O2,26.84,False,31.18
74503,50272,Land Niedersachsen,66,Corporate Employee,0,13.5,Vodafone,47.5,True,59.53
40033,58347,Freie Hansestadt Bremen,64,Freelancer,1,16.4,Telekom,45.92,True,40.4
44837,09131,Freistaat Sachsen,61,Corporate Employee,0,32.1,Telekom,28.73,True,29.09
22579,81755,Freistaat Bayern,45,Corporate Employee,0,7.9,Vodafone,27.75,False,31.18
14934,14956,Land Mecklenburg-Vorpommern,37,Corporate Employee,0,27.7,Telekom,22.96,True,45.63
40704,38234,Freistaat Bayern,24,Freelancer,1,10.9,Vodafone,70.1,False,31.18
92301,17614,Freistaat Bayern,43,Corporate Employee,0,7.0,Deutsche Glasfaser,71.49,False,31.18
82877,13554,Freistaat Bayern,68,KMU Owner,1,39.5,Vodafone,79.89,False,31.18
94810,70456,Land Baden-Württemberg,28,Corporate Employee,0,14.7,Other,78.54,False,22.59
28063,87912,Land Nordrhein-Westfalen,44,Freelancer,1,25.8,Vodafone,35.31,False,35.32
70814,50698,Land Rheinland-Pfalz,18,Retired,0,20.4,Telekom,41.74,False,24.85
61122,64275,Land Brandenburg,35,Freelancer,1,33.9,Vodafone,67.06,False,44.63
3848,79667,Land Niedersachsen,48,Corporate Employee,0,20.2,Vodafone,23.96,True,59.53
21975,27235,Land Mecklenburg-Vorpommern,23,Retired,0,23.2,Telekom,23.43,False,45.63
27893,21968,Land Berlin,22,Freelancer,1,25.5,Telekom,55.86,False,33.54
47020,47704,Freie und Hansestadt Hamburg,69,Corporate Employee,0,31.8,Vodafone,54.37,False,73.15
67440,27225,Land Saarland,55,Corporate Employee,0,16.3,Telekom,53.03,False,16.38
92351,43660,Freie und Hansestadt Hamburg,55,Freelancer,1,14.5,Vodafone,25.48,True,73.15
87899,66775,Freistaat Bayern,43,Corporate Employee,0,33.4,O2,31.37,False,31.18
74674,65414,Freistaat Bayern,54,Freelancer,1,32.8,Telekom,54.37,True,31.18
50014,92557,Land Brandenburg,31,Retired,0,19.6,Telekom,79.69,False,44.63
15876,12858,Land Niedersachsen,30,Freelancer,1,25.7,O2,60.51,True,59.53
90186,71272,Freie und Hansestadt Hamburg,24,Corporate Employee,0,38.1,Vodafone,38.35,True,73.15
86008,23384,Freie und Hansestadt Hamburg,26,Corporate Employee,0,17.5,Telekom,68.77,True,73.15
49443,97393,Land Niedersachsen,23,Corporate Employee,0,20.7,Vodafone,68.55,True,59.53
41204,53095,Freistaat Sachsen,39,Corporate Employee,0,12.5,Telekom,77.48,False,29.09
50026,57107,Land Rheinland-Pfalz,69,Retired,0,25.9,O2,66.47,True,24.85
62633,95627,Land Mecklenburg-Vorpommern,41,Freelancer,1,27.6,Telekom,65.54,True,45.63
86048,26654,Land Nordrhein-Westfalen,45,Freelancer,1,16.3,O2,35.2,True,35.32
68317,55226,Land Sachsen-Anhalt,32,Freelancer,1,27.5,Telekom,46.88,False,39.68
13445,29949,Land Baden-Württemberg,52,Freelancer,1,45.0,Other,74.37,True,22.59
62597,79220,Land Niedersachsen,67,Corporate Employee,0,19.9,O2,26.21,True,59.53
15069,46870,Land Rheinland-Pfalz,32,Freelancer,1,14.7,Telekom,52.74,False,24.85
75513,49678,Freistaat Sachsen,53,Freelancer,1,3.3,O2,40.14,True,29.09
62719,98017,Land Mecklenburg-Vorpommern,42,Corporate Employee,0,48.5,Telekom,45.41,False,45.63
44464,50197,Land Mecklenburg-Vorpommern,41,Corporate Employee,0,12.3,Vodafone,60.63,False,45.63
72007,85743,Land Rheinland-Pfalz,61,Corporate Employee,0,31.3,Telekom,47.33,False,24.85
17641,91923,Land Hessen,33,Corporate Employee,0,14.3,Telekom,20.41,False,27.54
32125,68502,Freie und Hansestadt Hamburg,31,Retired,0,8.6,Vodafone,34.62,False,73.15
51228,40673,Freie und Hansestadt Hamburg,37,Freelancer,1,22.3,Vodafone,49.35,False,73.15
99382,61601,Land Niedersachsen,31,KMU Owner,1,13.0,O2,76.17,True,59.53
48613,03224,Freie und Hansestadt Hamburg,27,Retired,0,12.3,Telekom,20.22,False,73.15
1456,52572,Land Hessen,67,Corporate Employee,0,65.1,O2,21.69,True,27.54
97863,45199,Freistaat Sachsen,46,Freelancer,1,9.6,Deutsche Glasfaser,78.79,False,29.09
27257,31132,Freie und Hansestadt Hamburg,67,Corporate Employee,0,15.5,Telekom,74.57,True,73.15
38669,59551,Land Rheinland-Pfalz,37,Corporate Employee,0,27.4,Deutsche Glasfaser,50.17,False,24.85
80520,14683,Freistaat Bayern,61,Corporate Employee,0,7.9,Telekom,23.71,False,31.18
17951,84824,Land Nordrhein-Westfalen,50,Freelancer,1,13.9,Telekom,25.3,False,35.32
57406,01255,Freistaat Bayern,43,KMU Owner,1,12.2,Vodafone,62.54,False,31.18
55410,89574,Land Nordrhein-Westfalen,56,Retired,0,11.7,Telekom,27.22,True,35.32
84499,72100,Freistaat Thüringen,61,Corporate Employee,0,27.1,Telekom,48.99,False,15.77
16915,53771,Freie und Hansestadt Hamburg,59,Corporate Employee,0,10.4,Vodafone,24.24,True,73.15
93772,43211,Freie und Hansestadt Hamburg,23,Corporate Employee,0,22.8,Telekom,58.1,True,73.15
51903,37015,Land Nordrhein-Westfalen,41,KMU Owner,1,21.2,Vodafone,56.26,False,35.32
54115,71077,Freie Hansestadt Bremen,56,Retired,0,36.1,Vodafone,21.73,True,40.4
59278,32000,Land Hessen,61,Corporate Employee,0,10.6,Telekom,50.36,False,27.54
31846,98482,Land Sachsen-Anhalt,64,Retired,0,11.0,O2,44.41,False,39.68
59897,67554,Land Nordrhein-Westfalen,32,Freelancer,1,20.0,Vodafone,51.51,False,35.32
57867,80191,Land Brandenburg,67,Freelancer,1,17.9,O2,46.56,True,44.63
70863,93080,Land Brandenburg,36,Freelancer,1,16.0,Telekom,46.41,True,44.63
48447,74699,Freie und Hansestadt Hamburg,22,Corporate Employee,0,18.2,O2,21.75,True,73.15
7889,73080,Land Niedersachsen,60,KMU Owner,1,6.9,Telekom,79.74,False,59.53
83533,06890,Land Rheinland-Pfalz,43,KMU Owner,1,15.9,Telekom,72.14,True,24.85
54204,13388,Land Nordrhein-Westfalen,67,KMU Owner,1,24.1,Telekom,47.84,False,35.32
886,86982,Land Mecklenburg-Vorpommern,46,Freelancer,1,43.4,Vodafone,49.21,False,45.63
64935,66522,Land Niedersachsen,29,Corporate Employee,0,8.6,Telekom,57.38,True,59.53
47424,93316,Freistaat Sachsen,58,Freelancer,1,17.7,Telekom,48.1,False,29.09
